Timestamp, Level, Source, Message
22:51:10.602,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
22:51:10.603,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
22:51:10.603,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
22:51:10.603,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
22:51:10.603,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
22:51:10.605,INFO,Unity,_focus is null
22:51:10.605,INFO,Unity,Weight Update =0
22:51:10.606,INFO,Unity,Weight Update2 =17
22:51:10.973,INFO,Unity,Collider닿음
22:51:11.041,INFO,Unity,maxJumpVelocity18.72659
22:51:11.071,INFO,Unity,Collider닿음
22:51:11.212,INFO,Unity,Collider닿음
22:51:11.823,INFO,Unity,maxJumpVelocity18.72659
22:51:14.475,INFO,Unity,Weight Update =0
22:51:14.476,INFO,Unity,Weight Update2 =15
22:51:14.701,INFO,Unity,Weight Update =0
22:51:14.701,INFO,Unity,Weight Update2 =13
22:51:15.258,INFO,Unity,Weight Update =0
22:51:15.259,INFO,Unity,Weight Update2 =9
22:51:17.119,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
22:51:17.121,DEBUG,PlayerCarrying,집기 조작Tomato (1) (UnityEngine.BoxCollider2D)
22:51:17.121,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
22:51:17.121,INFO,Unity,_focus is null
22:51:17.121,INFO,Unity,Weight Update =0
22:51:17.122,INFO,Unity,Weight Update2 =11
22:51:17.794,DEBUG,PlayerCarrying,집기 조작Tomato (1) (UnityEngine.BoxCollider2D)
22:51:17.795,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
22:51:17.796,INFO,Unity,_focus is null
22:51:17.796,INFO,Unity,Weight Update =0
22:51:17.796,INFO,Unity,Weight Update2 =13
22:51:24.930,INFO,Unity,maxJumpVelocity19.01141
22:51:25.583,INFO,Unity,maxJumpVelocity19.01141
22:51:26.277,INFO,Unity,사다리 점프
22:51:26.995,INFO,Unity,Weight Update =0
22:51:26.996,INFO,Unity,Weight Update2 =11
22:51:27.013,DEBUG,Stove,���� �߰��� ����: 1��
22:51:27.222,INFO,Unity,Weight Update =0
22:51:27.222,INFO,Unity,Weight Update2 =9
22:51:27.234,DEBUG,Stove,���� �߰��� ����: 2��
22:51:27.616,INFO,Unity,Weight Update =0
22:51:27.616,INFO,Unity,Weight Update2 =7
22:51:27.634,DEBUG,Stove,���� �߰��� ����: 3��
22:51:27.858,INFO,Unity,Weight Update =0
22:51:27.858,INFO,Unity,Weight Update2 =5
22:51:27.872,DEBUG,Stove,���� �߰��� ����: 4��
22:51:27.874,DEBUG,Stove,����꿡 ���� �ٿ����ϴ�
22:51:28.068,INFO,Unity,Weight Update =0
22:51:28.070,INFO,Unity,Weight Update2 =3
22:51:28.074,DEBUG,Stove,����꿡 �̹� 4���� ������ �ֽ��ϴ�.
22:51:29.268,INFO,Unity,Weight Update =0
22:51:29.269,INFO,Unity,Weight Update2 =2
22:51:29.635,INFO,Unity,Weight Update =0
22:51:29.636,INFO,Unity,Weight Update2 =1
22:51:29.841,INFO,Unity,Weight Update =0
22:51:30.273,INFO,Unity,maxJumpVelocity20
22:51:31.226,INFO,Unity,사다리 점프
22:51:31.563,INFO,Unity,벽 점프
22:51:32.017,INFO,Unity,사다리 점프
22:51:32.394,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
22:51:33.817,DEBUG,PlayerCarrying,집기 조작Box (UnityEngine.BoxCollider2D)
22:51:33.819,INFO,Unity,_focus is null
22:51:33.819,INFO,Unity,Weight Update =0
22:51:33.820,INFO,Unity,Weight Update2 =10
22:51:33.831,INFO,Unity,indexChamge
22:51:33.833,INFO,Unity,짐 1충돌
22:51:33.833,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-45.04, 16.95, 0.00)"
22:51:33.833,INFO,Unity,Weight Update =0
22:51:34.693,DEBUG,PlayerCarrying,집기 조작Box (UnityEngine.BoxCollider2D)
22:51:34.694,INFO,Unity,_focus is null
22:51:34.694,INFO,Unity,Weight Update =0
22:51:34.694,INFO,Unity,Weight Update2 =10
22:51:35.295,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
22:51:36.696,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
22:51:39.955,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
22:51:41.130,INFO,Unity,maxJumpVelocity19.23077
22:51:41.993,INFO,Unity,indexChamge
22:51:41.993,INFO,Unity,짐 1충돌
22:51:41.993,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-25.50, -7.06, 0.00)"
22:51:41.995,INFO,Unity,Weight Update =0
22:51:42.122,INFO,Unity,벽 점프
22:51:43.011,DEBUG,PlayerCarrying,집기 조작Box (UnityEngine.BoxCollider2D)
22:51:43.012,INFO,Unity,_focus is null
22:51:43.013,INFO,Unity,Weight Update =0
22:51:43.013,INFO,Unity,Weight Update2 =10
22:51:43.416,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
22:51:43.512,INFO,Unity,Weight Update =0
22:51:45.396,INFO,Unity,maxJumpVelocity20
22:51:45.753,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
22:51:45.754,INFO,Unity,_focus is null
22:51:45.754,INFO,Unity,Weight Update =0
22:51:45.755,INFO,Unity,Weight Update2 =1
22:51:47.135,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
22:51:48.371,INFO,Unity,maxJumpVelocity19.92032
22:51:49.061,INFO,Unity,사다리 점프
22:51:49.375,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
22:51:50.210,INFO,Unity,maxJumpVelocity19.92032
22:51:51.343,INFO,Unity,사다리 점프
22:51:51.932,INFO,Unity,maxJumpVelocity19.92032
22:51:52.358,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
22:51:52.831,INFO,Unity,사다리 점프
22:51:54.614,INFO,Unity,maxJumpVelocity19.92032
22:51:55.364,INFO,Unity,Weight Update =0
22:51:55.374,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.375,DEBUG,Pot,요리 실패: 토마토 부족 (0/2)
22:51:55.375,DEBUG,Pot,냄비에 토마토 추가됨. 현재: 1개
22:51:55.375,DEBUG,Pot,요리 실패: 토마토 부족 (1/2)
22:51:55.376,DEBUG,Pot,냄비에 토마토 추가됨. 현재: 2개
22:51:55.376,DEBUG,Pot,요리 성공!
22:51:55.376,DEBUG,Stove,����� �ʱ�ȭ �Ϸ�!
22:51:55.376,DEBUG,Pot,냄비 초기화 완료.
22:51:55.377,DEBUG,Pot,냄비에 토마토 추가됨. 현재: 1개
22:51:55.377,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.392,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.393,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.414,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.414,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.433,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.433,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.451,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.452,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.472,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.473,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.490,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.492,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.512,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.512,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.531,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.531,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.552,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.554,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.572,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.572,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.591,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.592,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.613,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.613,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.632,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.632,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.654,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.654,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.672,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.673,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.693,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.693,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.711,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.713,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.733,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.734,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.751,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.752,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.772,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.773,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.791,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.791,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.813,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.813,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.833,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.834,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.851,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.852,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.873,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.873,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.894,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.894,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.911,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.913,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.933,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.933,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.951,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.952,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.972,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.973,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:55.991,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:55.993,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.013,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.013,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.033,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.033,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.052,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.053,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.073,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.074,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.091,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.092,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.113,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.113,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.361,DEBUG,PlayerCarrying,집기 조작완성된 음식(Clone) (UnityEngine.BoxCollider2D)
22:51:56.362,INFO,Unity,_focus is null
22:51:56.363,INFO,Unity,Weight Update =0
22:51:56.363,INFO,Unity,Weight Update2 =1
22:51:56.572,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.573,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.592,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.592,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.614,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.614,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.633,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.634,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.652,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.652,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.673,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.674,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.692,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.692,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.713,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.714,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.732,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.732,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.753,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.754,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.771,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.772,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.791,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.792,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.812,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.813,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.830,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.832,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.853,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.853,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.872,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.872,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.892,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.893,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.912,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.912,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.933,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.933,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.951,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.952,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.972,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.973,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:56.993,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:56.995,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.013,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.014,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.017,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
22:51:57.031,INFO,Unity,maxJumpVelocity19.92032
22:51:57.036,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.036,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.052,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.053,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.072,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.073,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.091,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.091,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.113,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.113,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.132,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.132,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.151,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.152,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.172,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.172,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.192,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.193,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.212,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.212,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.231,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.231,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.252,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.252,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.273,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.273,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.293,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.295,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.312,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.313,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.332,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.333,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.353,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.354,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.373,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.374,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.393,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.393,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:57.411,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:51:57.412,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:51:58.297,INFO,Unity,사다리 점프
22:51:58.943,INFO,Unity,maxJumpVelocity19.92032
22:51:59.869,INFO,Unity,Weight Update =0
22:51:59.873,DEBUG,PlacementTable,"완성된 음식(Clone), ���̺��� ����"
22:51:59.874,DEBUG,PlacementTable,음식 퀘스트 완료
22:52:01.654,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
22:52:03.698,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
22:52:06.054,INFO,Unity,벽 점프
22:52:06.606,DEBUG,PlayerCarrying,집기 조작Mimic (UnityEngine.BoxCollider2D)
22:52:06.607,DEBUG,PlayerCarrying,집기 조작Mimic (UnityEngine.BoxCollider2D)
22:52:06.608,INFO,Unity,_focus is null
22:52:06.608,INFO,Unity,Weight Update =0
22:52:06.608,INFO,Unity,Weight Update2 =10
22:52:06.957,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
22:52:10.615,INFO,Unity,maxJumpVelocity19.23077
22:52:10.675,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
22:52:11.722,INFO,Unity,maxJumpVelocity19.23077
22:52:12.115,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
22:52:12.702,INFO,Unity,Weight Update =0
22:52:13.059,INFO,Unity,maxJumpVelocity20
22:52:14.382,INFO,Unity,사다리 점프
22:52:15.508,INFO,Unity,사다리 점프
22:52:16.830,INFO,Unity,maxJumpVelocity20
22:52:16.914,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
22:52:17.982,INFO,Unity,maxJumpVelocity20
22:52:18.409,INFO,Unity,벽 점프
22:52:18.801,INFO,Unity,벽 점프
22:52:19.195,INFO,Unity,벽 점프
22:52:20.034,INFO,Unity,maxJumpVelocity20
22:52:20.938,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
22:52:21.688,DEBUG,PlayerCarrying,집기 조작PiggyBank (UnityEngine.BoxCollider2D)
22:52:21.689,INFO,Unity,_focus is null
22:52:21.690,INFO,Unity,Weight Update =0
22:52:21.690,INFO,Unity,Weight Update2 =10
22:52:22.268,INFO,Unity,Weight Update =0
22:52:23.336,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
22:52:23.491,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:23.491,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:23.492,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:23.492,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:23.493,INFO,Unity,_focus is null
22:52:23.493,INFO,Unity,Weight Update =0
22:52:23.494,INFO,Unity,Weight Update2 =1
22:52:23.738,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:23.739,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:23.740,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:23.740,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:23.740,INFO,Unity,_focus is null
22:52:23.740,INFO,Unity,Weight Update =0
22:52:23.741,INFO,Unity,Weight Update2 =2
22:52:24.018,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:24.019,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:24.019,INFO,Unity,_focus is null
22:52:24.019,INFO,Unity,Weight Update =0
22:52:24.019,INFO,Unity,Weight Update2 =3
22:52:24.593,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:24.976,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:24.977,DEBUG,PlayerCarrying,집기 조작Coin(Clone) (UnityEngine.BoxCollider2D)
22:52:24.978,INFO,Unity,_focus is null
22:52:24.978,INFO,Unity,Weight Update =0
22:52:24.978,INFO,Unity,Weight Update2 =4
22:52:25.375,INFO,Unity,maxJumpVelocity19.68504
22:52:26.138,INFO,Unity,maxJumpVelocity19.68504
22:52:27.798,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
22:52:29.720,INFO,Unity,maxJumpVelocity19.68504
22:52:30.577,INFO,Unity,maxJumpVelocity19.68504
22:52:31.296,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
22:52:31.330,INFO,Unity,maxJumpVelocity19.68504
22:52:32.620,INFO,Unity,Weight Update =0
22:52:32.620,INFO,Unity,Weight Update2 =3
22:52:32.994,INFO,Unity,Weight Update =0
22:52:32.995,INFO,Unity,Weight Update2 =2
22:52:33.448,INFO,Unity,Weight Update =0
22:52:33.448,INFO,Unity,Weight Update2 =1
22:52:33.715,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
22:52:33.861,INFO,Unity,Weight Update =0
22:52:34.134,INFO,Unity,Weight Update =0
22:52:34.909,DEBUG,PlayerCarrying,집기 조작Mimic (UnityEngine.BoxCollider2D)
22:52:34.911,DEBUG,PlayerCarrying,집기 조작Mimic (UnityEngine.BoxCollider2D)
22:52:34.911,INFO,Unity,_focus is null
22:52:34.911,INFO,Unity,Weight Update =0
22:52:34.911,INFO,Unity,Weight Update2 =10
22:52:35.582,INFO,Unity,maxJumpVelocity19.23077
22:52:36.853,INFO,Unity,maxJumpVelocity19.23077
22:52:37.396,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
22:52:40.311,INFO,Unity,사다리 점프
22:52:41.341,INFO,Unity,maxJumpVelocity19.23077
22:52:41.901,INFO,Unity,maxJumpVelocity19.23077
22:52:42.396,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
22:52:42.584,INFO,Unity,Weight Update =0
22:52:42.985,INFO,Unity,maxJumpVelocity20
22:52:43.661,DEBUG,BathController,물탱크를 작동시키고 욕조에 물을 채우기 시작햇삼
22:52:43.693,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.693,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.694,DEBUG,ShowerMimic,재료 배치 완료: DirtyMimic
22:52:43.713,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.713,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.732,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.734,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.753,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.754,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.774,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.775,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.794,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.794,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.813,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.814,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.833,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.834,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.853,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.855,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.873,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.873,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.894,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.895,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.913,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.914,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.933,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.934,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.953,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.953,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.972,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.974,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:43.992,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:43.993,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.011,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.012,DEBUG,Pot,요리 실패: 스토브에 불이 없음
22:52:44.033,DEBUG,Stove,���� ����� ���� �������ϴ�.
22:52:44.033,DEBUG,Pot,요리 실패: 스토브에 불이 없음
